Manga series,Author(s),Publisher,Demographic,No. of collected volumes,Serialized,Approximate sales,Average sales per volume

One Piece,Eiichiro Oda,Shueisha,Shōnen,108,1997–present,516.6 million†‡[2][d],4.78 million
Golgo 13,"Takao Saito, Saito Production",Shogakukan,Seinen,208,1968–present,300 million†[3],1.45 million
Case Closed / Detective Conan,Gosho Aoyama,Shogakukan,Shōnen,102,1994–present,270 million†[4],2.65 million
Dragon Ball,Akira Toriyama,Shueisha,Shōnen,42,1984–1995,260 million[5][e],6.19 million
Doraemon,Fujiko F. Fujio,Shogakukan,Children,45,1969–1996,250 million†[6][f],4.71 million
Naruto,Masashi Kishimoto,Shueisha,Shōnen,72,1999–2014,250 million†[7],3.47 million
Slam Dunk,Takehiko Inoue,Shueisha,Shōnen,31,1990–1996,170 million†[8],5.48 million
KochiKame: Tokyo Beat Cops,Osamu Akimoto,Shueisha,Shōnen,201,1976–2016,156.5 million†[9],0.78 million
Demon Slayer: Kimetsu no Yaiba,Koyoharu Gotouge,Shueisha,Shōnen,23,2016–2020,150 million†‡[10],6.52 million
Crayon Shin-chan,"Yoshito Usui, UY Team",Futabasha,Seinen,63,1990–present,148 million†[g][11],2.35 million
Attack on Titan,Hajime Isayama,Kodansha,Shōnen,34,2009–2021,140 million†‡[12],4.12 million
Oishinbo,"Tetsu Kariya, Akira Hanasaki",Shogakukan,Seinen,111,1983–2014 (on hiatus),135 million†[13],1.22 million
Bleach,Tite Kubo,Shueisha,Shōnen,74,2001–2016,130 million†[14],1.75 million
JoJo's Bizarre Adventure,Hirohiko Araki,Shueisha,Shōnen/Seinen,134,1987–present,120 million†[15],0.90 million
Astro Boy,Osamu Tezuka,Kobunsha,Shōnen,23,1952–1968,100 million[16],4.35 million
Baki the Grappler,Keisuke Itagaki,Akita Shoten,Shōnen,191,1991–present,100 million†[h][17],0.52 million
Fist of the North Star,"Buronson, Tetsuo Hara",Shueisha,Shōnen,27,1983–1988,100 million[18],3.70 million
Hajime no Ippo,George Morikawa,Kodansha,Shōnen,138,1989–present,100 million†[19],0.72 million
The Kindaichi Case Files,"Yōzaburō Kanari, Seimaru Amagi, Fumiya Satō",Kodansha,Shōnen/Seinen,90,1992–present,100 million†[20],1.11 million
Kingdom,Yasuhisa Hara,Shueisha,Seinen,71,2006–present,100 million†‡[21],1.42 million
My Hero Academia,Kōhei Horikoshi,Shueisha,Shōnen,40,2014–present,100 million†‡[22][i],2.5 million
Touch,Mitsuru Adachi,Shogakukan,Shōnen,26,1981–1986,100 million[23],3.85 million

Captain Tsubasa,Yōichi Takahashi,Shueisha,Shōnen/Seinen,108,1981–present,90 million†[k][24],0.83 million
Jujutsu Kaisen,Gege Akutami,Shueisha,Shōnen,26[l],2018–present,90 million†‡[25],3.4 million
Sazae-san,Machiko Hasegawa,Kodansha,—,45,1946–1974,86 million[26],1.91 million
Hunter × Hunter,Yoshihiro Togashi,Shueisha,Shōnen,37,1998–present (on hiatus),84 million†‡[27],2.33 million
Vagabond,Takehiko Inoue,Kodansha,Seinen,37,1998–2015 (on hiatus),82 million[28],2.21 million
Fullmetal Alchemist,Hiromu Arakawa,"Enix (2001–2003)
Square Enix (2003–2010)",Shōnen,27,2001–2010,80 million†[29],2.96 million
Sangokushi,Mitsuteru Yokoyama,Ushio Shuppansha,Shōnen,60,1971–1986,80 million[30],1.33 million
Tokyo Revengers,Ken Wakui,Kodansha,Shōnen,31,2017–2022,80 million†‡[31],2.58 million
YuYu Hakusho,Yoshihiro Togashi,Shueisha,Shōnen,19,1990–1994,78 million[32],4.1 million
Kinnikuman,Yudetamago,Shueisha,Shōnen/Seinen,80,"1979–1987, 2011–present",77 million†[33],0.96 million
Fairy Tail,Hiro Mashima,Kodansha,Shōnen,63,2006–2017,72 million†[34],1.14 million
Rurouni Kenshin,Nobuhiro Watsuki,Shueisha,Shōnen,28,1994–1999,72 million†‡[35],2.57 million
Boys Over Flowers,Yoko Kamio,Shueisha,Shōjo,37,1992–2003,61 million†[36],1.64 million
Major,Takuya Mitsuda,Shogakukan,Shōnen,101,1994–present,60.5 million†[m][n],0.59 million
