author_id,name,nationality
1,Trenton,Nigeria
2,Nedda,Russia
3,Worthington,Guatemala
4,Garreth,Guatemala
5,Reta,Mali
6,Sharity,Canada
7,Steffane,Serbia
8,Frieda,Pakistan
9,Bendite,Portugal
10,Gui,China
11,Zahara,Japan
12,Anna,Greece
13,Griz,France
14,Carlie,China
15,Pincus,Colombia
16,Lu,China
17,Sheppard,Norway
18,Zsa zsa,Mongolia
19,Atalanta,Brazil
20,Hershel,Malaysia
21,Beitris,Costa Rica
22,Tallou,Czech Republic
23,Cora,Indonesia
24,Donnie,Indonesia
25,Alphonso,Indonesia
26,Imogen,Syria
27,Flynn,Indonesia
28,Desirae,Pakistan
29,Augustine,Russia
30,Antonietta,Thailand
31,Jabez,Czech Republic
32,Gael,Indonesia
33,Chantal,Indonesia
34,Antin,Poland
35,Ardis,China
36,Derek,Indonesia
37,Maury,Denmark
38,Myrtie,Portugal
39,Asa,Spain
40,Wynny,Thailand
41,Tamma,Spain
42,Clarey,Japan
43,Hy,China
44,Fiann,China
45,Kristina,Indonesia
46,Antonius,United States
47,Nani,Poland
48,Norton,Philippines
49,Helene,Russia
50,Rubin,China
51,Ozzy,Indonesia
52,Lyn,Ukraine
53,Burgess,Venezuela
54,Melloney,Indonesia
55,Lydie,Tunisia
56,Sargent,Philippines
57,Kahaleel,Japan
58,Pen,China
59,Mannie,Indonesia
60,Carlota,France
61,Ted,China
62,Alisander,Ireland
63,Keelia,Ireland
64,Berte,Philippines
65,Raye,Russia
66,Vinny,Peru
67,Allyn,China
68,Estele,Indonesia
69,Gus,Greece
70,Hortensia,Poland
71,Pearce,Indonesia
72,Wallace,Ukraine
73,Web,South Korea
74,Noni,Chad
75,Ambrose,Indonesia
76,Emmey,Kazakhstan
77,Emmy,China
78,Bettye,Greece
79,Correy,Indonesia
80,Tam,Brazil
81,Halette,China
82,Dixie,Sweden
83,Jessika,France
84,Pegeen,Japan
85,Ebony,France
86,Dorelle,Indonesia
87,Valentine,Philippines
88,Eleanore,Philippines
89,Kayla,Bosnia and Herzegovina
90,Gordan,China
91,Idelle,Peru
92,Orland,Philippines
93,Fabe,Sweden
94,Catriona,Ireland
95,Lettie,Peru
96,Dulce,Russia
97,Joane,Nigeria
98,Torey,China
99,Margaretta,Morocco
100,Eloisa,Sweden
101,Melisenda,Poland
102,Yalonda,Myanmar
103,Ashli,Peru
104,Gabriello,France
105,Bent,Bosnia and Herzegovina
106,Ellynn,South Africa
