book_id,title,author_id,genre,publication_year
1,"Mummy, The",383,Horror,2011
2,Measuring the World (Die Vermessung der Welt),872,Adventure|Drama,2012
3,Westfront 1918,487,Drama|War,2001
4,"Count Yorga, Vampire",856,Drama|Horror|Romance,2002
5,Obsessed,453,Crime|Drama|Thriller,2003
6,Blackwoods,749,Drama|Thriller,2007
7,Puckoon,361,Comedy,1999
8,Fear and Trembling (Stupeur et tremblements),185,Comedy,2003
9,I Want You,470,Drama|Romance,1997
10,De la servitude moderne,222,Documentary,1993
11,Cosas que nunca te dije (Things I Never Told You),157,Comedy|Drama|Romance,1986
12,Life as We Know It,228,Comedy|Romance,1989
13,Assassination on the Tiber,133,Action|Comedy,1992
14,By the Gun,433,Crime|Drama|Thriller,2003
15,Wah-Wah,865,Drama,2010
16,Blind (Beul-la-in-deu),907,Drama|Horror|Thriller,2007
17,"Bridal Party in Hardanger, The (Brudeferden i Hardanger)",945,Drama|Romance,1973
18,Captain Conan (Capitaine Conan),160,Drama|War,2004
19,Rich and Strange,850,Comedy|Romance,1989
20,Bright Leaves,960,Documentary,2008
21,Cargo,457,Action|Drama|Fantasy|Horror,2010
22,Perrier's Bounty,811,Action|Comedy|Crime|Drama,1998
23,Gun Shy,407,Comedy,2011
24,All These Women (För att inte tala om alla dessa kvinnor),382,Comedy,1993
25,"Love of Siam, The (Rak haeng Siam)",711,Drama|Mystery|Romance,2003
26,Ghost in the Shell (Kôkaku kidôtai),142,Animation|Sci-Fi,2004
27,Sarraounia,879,Drama|War,1986
28,Monster,267,Action|Horror|Sci-Fi,1994
29,Where the Road Meets the Sun,163,Crime|Drama,2012
30,"Revenge of Frankenstein, The",777,Drama|Horror|Sci-Fi,2008
31,"Naked City, The",523,Crime|Drama|Film-Noir|Mystery,2005
32,Bran Nue Dae,223,Comedy|Musical,1993
33,Honeymoon in Vegas,963,Comedy|Romance,2012
34,Passion,103,Crime|Drama|Mystery|Thriller,1992
35,Zatoichi at Large (Zatôichi goyô-tabi) (Zatôichi 23),710,Action|Adventure|Drama,1987
36,Martin Lawrence: You So Crazy,626,Comedy|Documentary,1998
37,Rouva presidentti,997,Documentary,2003
38,Sybil,682,Drama,2010
39,A Magnificent Haunting,679,Drama,1996
40,Oxygen,335,Crime|Drama|Thriller,1992
41,It,935,Comedy|Romance,1998
42,Brooklyn's Finest,457,Crime|Drama|Thriller,2008
43,Fever Pitch,997,Comedy|Romance,1998
44,"Paleface, The",12,Comedy,1996
45,Side Effects,912,Crime|Drama|Mystery|Thriller,2005
46,Camp X-Ray,70,Drama,2008
47,Arthur 2: On the Rocks,654,Comedy|Romance,2003
48,Veronika Decides to Die,884,Drama|Romance,1992
49,Jade Warrior (Jadesoturi),854,Action|Adventure|Drama,2005
50,Rhythm of a Crime (Ritam zlocina),78,Crime|Drama,1995
51,Hoodlum,71,Crime|Drama|Film-Noir,1987
52,Running With Scissors,317,Comedy|Drama,2010
53,King Kong,591,Action|Adventure|Fantasy|Horror,1987
54,"Drawn Together Movie: The Movie!, The",264,Animation|Comedy,1995
55,Blood Creek (a.k.a. Town Creek),806,Horror,1987
56,Four Adventures of Reinette and Mirabelle (4 aventures de Reinette et Mirabelle),345,Comedy|Drama|Romance,1993
57,Hollywood Sex Wars,448,Comedy,2008
58,Home Before Dark,653,Drama,1987
59,Jean Renoir: Part One - From La Belle Époque to World War II,19,Documentary,1996
60,Carnal Knowledge,956,Comedy|Drama,2007
61,"Quest for Fire (Guerre du feu, La)",960,Adventure|Drama,1993
62,Fantastic Voyage,884,Adventure|Sci-Fi,2006
63,Sinbad: The Fifth Voyage,624,Action|Adventure|Fantasy,2004
64,Jewel Robbery,928,Comedy|Crime|Romance,2007
65,I Melt with You,101,Drama,1993
66,Muscle Shoals,547,Documentary,1999
67,Curse of the Oily Man (Sumpah orang minyak) ,747,Drama|Fantasy|Thriller,1989
68,To Faro (Mein Freund aus Faro),13,Drama,2007
69,"King - Jari Litmanen, The (Kuningas Litmanen)",832,Documentary,2012
70,New World (Shin-sae-gye),409,Thriller,2008
71,Dance Flick,964,Comedy|Musical,2001
72,Fire of Conscience (For lung),572,Action|Crime|Mystery|Thriller,1993
73,"24th Day, The",210,Drama|Thriller,1995
74,Grand Tour: Disaster in Time (Timescape),586,Children|Sci-Fi,1993
75,"Hawaiians, The",202,Drama,1985
76,Behold a Pale Horse,952,Drama|War,2011
77,Ouch (Aïe),523,Comedy,1987
78,Senna,858,Documentary,1993
79,Purgatory,634,Fantasy|Western,2002
80,Stone Reader,797,Documentary,2000
81,Eden of the East the Movie II: Paradise Lost (Higashi no Eden Gekijôban II: Paradise Lost),302,Animation|Crime|Mystery|Sci-Fi|Thriller,1990
82,"Misadventures of Margaret, The",573,Comedy|Romance,2009
83,In Old Chicago,869,Action|Drama|Musical|War,1991
84,16 Acres,838,Documentary,2008
85,National Lampoon's Senior Trip,828,Comedy,2011
86,The Indian Fighter,753,Action|Adventure|Drama|Western,2008
87,Khumba,55,Adventure|Animation|Children,1996
88,Diary of a Nymphomaniac (Diario de una Ninfómana),645,Drama,1993
89,Don't Drink the Water,212,Comedy,1990
90,"Rock, The",10,Action|Adventure|Thriller,2009
91,"Loves of Pharaoh, The (Das Weib des Pharao)",967,Drama|Romance|War,1996
